fecha;DEM;WD;TEMP
01/07/2007;590.803564;7;23.1
02/07/2007;738.568372;1;22.65
03/07/2007;774.875745;2;23.275
04/07/2007;783.546441;3;24.375
05/07/2007;771.248135;4;21.675
06/07/2007;773.842848;5;23.7
07/07/2007;674.759259;6;25.9
08/07/2007;604.443592;7;26.575
09/07/2007;761.053642;1;24.025
10/07/2007;764.941916;2;21.6
11/07/2007;774.402573;3;22.6
12/07/2007;785.125839;4;24.375
13/07/2007;790.629511;5;25.1
14/07/2007;687.691067;6;25.975
15/07/2007;605.938209;7;25.3
16/07/2007;758.619579;1;25.05
17/07/2007;784.833481;2;25.2
18/07/2007;789.795799;3;24.6
19/07/2007;785.186073;4;23.55
20/07/2007;763.508571;5;23.35
21/07/2007;654.153016;6;23.45
22/07/2007;578.819318;7;23.575
23/07/2007;739.994018;1;24.4
24/07/2007;763.399345;2;23.75
25/07/2007;770.266486;3;24.75
26/07/2007;788.333134;4;25.775
27/07/2007;789.125738;5;26.375
28/07/2007;687.976038;6;27.5
29/07/2007;617.111933;7;28.125
30/07/2007;770.799735;1;27.625
31/07/2007;788.038991;2;28.025
01/08/2007;785.891886;3;28.575
02/08/2007;775.010299;4;26.05
03/08/2007;769.091164;5;26.95
04/08/2007;686.389569;6;27.275
05/08/2007;612.47625;7;27.6
06/08/2007;711.836659;1;26.7
07/08/2007;705.627266;2;24.375
08/08/2007;690.471297;3;21.725
09/08/2007;694.744628;4;23.3
10/08/2007;692.427217;5;24.075
11/08/2007;630.784345;6;23.9
12/08/2007;566.444854;7;25
13/08/2007;654.212382;1;23.525
14/08/2007;674.150585;2;24.625
15/08/2007;599.258186;3;24.825
16/08/2007;664.086146;4;24.45
17/08/2007;666.349375;5;24.125
18/08/2007;624.160909;6;25.675
19/08/2007;566.929919;7;22.7
20/08/2007;669.766132;1;21.3
21/08/2007;686.13718;2;21.225
22/08/2007;668.869664;3;18.35
23/08/2007;672.296562;4;20.925
24/08/2007;671.261839;5;21.625
25/08/2007;612.705708;6;24.575
26/08/2007;564.169848;7;26.875
27/08/2007;718.782934;1;27.575
28/08/2007;760.45509;2;27.275
29/08/2007;761.006784;3;25.75
30/08/2007;740.450695;4;22.5
31/08/2007;728.041301;5;21.45
01/09/2007;647.963799;6;22.525
02/09/2007;588.340125;7;23.45
03/09/2007;746.831436;1;24.625
04/09/2007;769.915261;2;23.425
05/09/2007;765.586464;3;22.675
06/09/2007;768.571339;4;22.375
07/09/2007;762.250776;5;23.925
08/09/2007;649.624535;6;23.475
09/09/2007;581.709648;7;23.425
10/09/2007;716.559599;1;24.025
11/09/2007;716.151964;2;23.425
12/09/2007;750.752735;3;23.175
13/09/2007;754.834044;4;23
14/09/2007;743.007866;5;22.275
15/09/2007;637.578683;6;22.475
16/09/2007;572.41407;7;22.95
17/09/2007;733.599008;1;22.65
18/09/2007;748.699295;2;22.225
19/09/2007;738.750703;3;21.725
20/09/2007;746.78646;4;21.45
21/09/2007;738.619861;5;22.3
22/09/2007;632.625711;6;21.875
23/09/2007;561.817424;7;22.675
24/09/2007;705.558564;1;21.5
25/09/2007;739.005637;2;20.85
26/09/2007;727.356476;3;18.725
27/09/2007;717.359798;4;16.125
28/09/2007;711.19879;5;14.925
29/09/2007;625.981407;6;18.675
30/09/2007;561.836352;7;19.55
01/10/2007;714.486891;1;20.55
02/10/2007;735.624052;2;20.45
03/10/2007;738.827622;3;20.25
04/10/2007;732.442376;4;19.8
05/10/2007;721.259002;5;19.325
06/10/2007;627.139671;6;19.175
07/10/2007;560.679854;7;19.575
08/10/2007;699.746667;1;20.55
09/10/2007;705.794628;2;18.7
10/10/2007;723.767832;3;17.65
11/10/2007;708.33366;4;15.75
12/10/2007;577.616258;5;17.55
13/10/2007;579.51243;6;16.275
14/10/2007;543.077556;7;16.5
15/10/2007;694.664848;1;16.225
16/10/2007;717.359589;2;17.5
17/10/2007;720.221067;3;17.675
18/10/2007;719.167296;4;18.025
19/10/2007;715.822603;5;16.2
20/10/2007;623.100316;6;16.275
21/10/2007;554.566631;7;14.275
22/10/2007;697.994897;1;14.125
23/10/2007;725.781003;2;16.125
24/10/2007;731.657502;3;14.7
25/10/2007;732.958037;4;13.625
26/10/2007;729.16692;5;12.025
27/10/2007;645.809377;6;12.575
28/10/2007;606.47699;7;14.65
29/10/2007;727.324303;1;14.625
30/10/2007;744.124767;2;14.2
31/10/2007;739.861641;3;13.325
01/11/2007;616.993614;4;13.35
02/11/2007;669.244664;5;12.775
03/11/2007;636.819034;6;12.6
04/11/2007;588.650305;7;12.775
05/11/2007;734.355241;1;13.1
06/11/2007;758.015164;2;13.5
07/11/2007;757.849453;3;12.4
08/11/2007;759.739061;4;11.725
09/11/2007;754.042765;5;11.7
10/11/2007;671.053713;6;11.425
11/11/2007;608.455011;7;10.475
12/11/2007;758.971735;1;11.525
13/11/2007;780.84977;2;13.45
14/11/2007;787.22251;3;9.4
15/11/2007;799.040648;4;10.55
16/11/2007;810.433735;5;6.225
17/11/2007;726.373368;6;4.875
18/11/2007;662.923995;7;5.525
19/11/2007;810.825155;1;5.275
20/11/2007;826.956283;2;11.45
21/11/2007;806.199287;3;12.95
22/11/2007;808.855467;4;10.475
23/11/2007;806.426729;5;10.375
24/11/2007;726.639631;6;8.85
25/11/2007;665.094376;7;8.35
26/11/2007;811.021848;1;9.925
27/11/2007;827.626644;2;9.45
28/11/2007;833.366113;3;8.275
29/11/2007;835.559183;4;7.45
30/11/2007;827.693297;5;7.825
01/12/2007;738.621885;6;7.825
02/12/2007;673.716248;7;9.55
03/12/2007;809.489658;1;11.2
04/12/2007;815.234455;2;10.875
05/12/2007;813.409858;3;10.05
06/12/2007;694.398482;4;10.025
07/12/2007;740.264804;5;8.25
08/12/2007;677.963836;6;8.825
09/12/2007;648.982482;7;12.425
10/12/2007;803.366603;1;10.75
11/12/2007;835.777901;2;8.775
12/12/2007;855.521276;3;6.375
13/12/2007;864.638098;4;6
14/12/2007;870.463104;5;4.375
15/12/2007;776.64738;6;3.525
16/12/2007;727.29501;7;4.625
17/12/2007;890.73351;1;2.825
18/12/2007;906.381252;2;5.325
19/12/2007;889.726009;3;8.525
20/12/2007;872.672872;4;7.75
21/12/2007;826.526197;5;9.925
22/12/2007;729.743701;6;9.7
23/12/2007;668.238527;7;11.075
24/12/2007;659.892091;1;8.525
25/12/2007;581.183638;2;6.8
26/12/2007;702.247525;3;8.65
27/12/2007;750.398389;4;7.325
28/12/2007;756.097256;5;6.175
29/12/2007;714.863632;6;5.5
30/12/2007;663.344069;7;7.025
31/12/2007;680.564746;1;5.5
01/01/2008;610.996145;2;6.25
02/01/2008;802.988912;3;6.05
03/01/2008;840.541091;4;7.175
04/01/2008;820.588733;5;8.3
05/01/2008;733.258258;6;9.5
06/01/2008;643.381083;7;11.25
07/01/2008;738.491575;1;11.925
08/01/2008;830.854825;2;8.45
09/01/2008;833.573802;3;10.9
10/01/2008;827.78774;4;12.2
11/01/2008;831.095495;5;10.65
12/01/2008;740.621022;6;8.55
13/01/2008;690.346839;7;6.175
14/01/2008;838.850399;1;8.25
15/01/2008;859.448083;2;6.875
16/01/2008;849.132256;3;11.85
17/01/2008;838.950928;4;9.25
18/01/2008;820.418215;5;11.35
19/01/2008;720.553491;6;11.6
20/01/2008;655.631169;7;11.05
21/01/2008;805.352893;1;9.4
22/01/2008;819.281517;2;10.325
23/01/2008;816.425493;3;10.35
24/01/2008;825.404614;4;9.85
25/01/2008;820.436154;5;9.6
26/01/2008;729.94205;6;8.5
27/01/2008;665.500916;7;9.225
28/01/2008;810.38804;1;10.675
29/01/2008;830.442542;2;8.775
30/01/2008;842.928173;3;8.225
31/01/2008;843.244194;4;8.675
01/02/2008;846.22281;5;5.975
02/02/2008;746.706256;6;7.775
03/02/2008;685.422225;7;7.7
04/02/2008;811.786483;1;11.15
05/02/2008;821.309291;2;7.7
06/02/2008;820.216029;3;10.025
07/02/2008;815.581729;4;10.375
08/02/2008;806.226595;5;9.85
09/02/2008;714.544244;6;9.075
10/02/2008;652.193395;7;8.025
11/02/2008;806.059376;1;7.8
12/02/2008;827.637602;2;7.025
13/02/2008;837.870902;3;7.175
14/02/2008;835.658089;4;9.175
15/02/2008;817.489798;5;10.2
16/02/2008;721.670898;6;9.15
17/02/2008;669.54074;7;8.6
18/02/2008;818.392789;1;8.675
19/02/2008;828.638786;2;10.95
20/02/2008;810.69529;3;10.75
21/02/2008;795.508199;4;12.25
22/02/2008;784.899597;5;12.9
23/02/2008;694.432318;6;11.3
24/02/2008;644.277633;7;9.675
25/02/2008;772.279365;1;12.375
26/02/2008;780.989438;2;11.85
27/02/2008;776.841679;3;12.025
28/02/2008;764.979816;4;13
29/02/2008;758.119412;5;13.45
01/03/2008;673.566768;6;13.55
02/03/2008;606.74881;7;13.5
03/03/2008;749.823835;1;12.9
04/03/2008;787.71184;2;10.65
05/03/2008;812.343783;3;7.075
06/03/2008;826.78766;4;7.325
07/03/2008;819.951089;5;9.05
08/03/2008;714.326166;6;9.75
09/03/2008;639.786175;7;10.225
10/03/2008;812.68395;1;9.65
11/03/2008;793.169424;2;14.95
12/03/2008;776.732184;3;13.95
13/03/2008;769.697227;4;12.875
14/03/2008;758.975795;5;12.875
15/03/2008;676.979832;6;13.525
16/03/2008;606.364693;7;12.6
17/03/2008;717.394696;1;12.4
18/03/2008;732.727068;2;11.525
19/03/2008;691.937581;3;9.775
20/03/2008;640.509578;4;8.825
21/03/2008;591.752636;5;10.225
22/03/2008;632.484649;6;12.975
23/03/2008;609.635236;7;7.15
24/03/2008;686.014803;1;10.675
25/03/2008;768.491952;2;11.975
26/03/2008;794.450684;3;11.9
27/03/2008;803.246448;4;12.375
28/03/2008;772.445928;5;12.75
29/03/2008;680.673281;6;14.1
30/03/2008;589.469385;7;13.55
31/03/2008;743.447516;1;11.725
01/04/2008;772.119536;2;13.225
02/04/2008;764.32685;3;14.65
03/04/2008;749.791089;4;16.075
04/04/2008;743.2273;5;14.175
05/04/2008;651.53351;6;14.175
06/04/2008;589.956063;7;14.775
07/04/2008;743.517872;1;13.775
08/04/2008;767.54148;2;13.35
09/04/2008;765.607785;3;15.575
10/04/2008;759.673854;4;15.85
11/04/2008;759.351371;5;12.775
12/04/2008;659.197968;6;10.65
13/04/2008;599.6758;7;11.375
14/04/2008;735.092844;1;11.85
15/04/2008;752.915857;2;12.075
16/04/2008;749.841573;3;13.875
17/04/2008;759.820506;4;13.275
18/04/2008;758.503426;5;12.5
19/04/2008;671.021617;6;12.6
20/04/2008;607.960618;7;13.125
21/04/2008;745.205656;1;14.225
22/04/2008;751.498834;2;14.5
23/04/2008;725.276116;3;14.925
24/04/2008;731.647188;4;16.125
25/04/2008;727.367921;5;17.425
26/04/2008;637.778459;6;17.775
27/04/2008;570.389832;7;17.75
28/04/2008;708.808527;1;17.225
29/04/2008;721.872903;2;13.9
30/04/2008;717.195942;3;15.925
01/05/2008;558.707661;4;14.5
02/05/2008;606.102611;5;16.225
03/05/2008;604.751521;6;18.075
04/05/2008;563.614794;7;18.525
05/05/2008;708.498019;1;19.625
06/05/2008;735.783436;2;19.875
07/05/2008;736.299346;3;18.725
08/05/2008;733.749248;4;15.85
09/05/2008;726.00611;5;15.075
10/05/2008;634.153668;6;13.05
11/05/2008;564.444716;7;15.675
12/05/2008;683.604664;1;15.725
13/05/2008;717.985678;2;16.225
14/05/2008;726.067165;3;16.275
15/05/2008;705.443183;4;17.45
16/05/2008;716.316181;5;17.425
17/05/2008;622.948249;6;16.575
18/05/2008;564.647159;7;16.025
19/05/2008;703.202162;1;14.875
20/05/2008;715.321294;2;16.85
21/05/2008;723.943971;3;17.075
22/05/2008;720.046068;4;18.1
23/05/2008;726.868217;5;17.1
24/05/2008;627.096698;6;16.875
25/05/2008;573.017333;7;15.125
26/05/2008;705.324115;1;15.975
27/05/2008;727.814079;2;15.575
28/05/2008;725.042281;3;15.35
29/05/2008;726.085744;4;17.35
30/05/2008;717.619855;5;17.7
31/05/2008;628.916107;6;17.475
01/06/2008;566.339265;7;16.425
02/06/2008;703.332258;1;18.125
03/06/2008;723.409371;2;18.325
04/06/2008;727.143753;3;18.775
05/06/2008;732.821971;4;19.325
06/06/2008;723.221115;5;17.975
07/06/2008;631.285031;6;18.05
08/06/2008;571.677368;7;17.1
09/06/2008;690.726017;1;16.8
10/06/2008;705.20412;2;17.8
11/06/2008;696.047035;3;18.1
12/06/2008;690.257158;4;20.275
13/06/2008;693.707569;5;19.8
14/06/2008;610.818483;6;20.525
15/06/2008;555.635944;7;20
16/06/2008;700.253843;1;20.45
17/06/2008;721.570076;2;20.25
18/06/2008;740.84153;3;20.85
19/06/2008;755.088911;4;22.675
20/06/2008;761.909663;5;23.725
21/06/2008;675.534677;6;25.45
22/06/2008;606.277535;7;26.2
23/06/2008;736.850699;1;25.25
24/06/2008;729.139208;2;24.425
25/06/2008;796.774299;3;25.05
26/06/2008;815.652488;4;26.925
27/06/2008;811.149661;5;26.2
28/06/2008;715.46953;6;25.85
29/06/2008;647.57243;7;27.125
30/06/2008;804.301381;1;27
01/07/2008;818.597595;2;26.3
02/07/2008;813.052477;3;24.4
03/07/2008;787.535124;4;23.325
04/07/2008;784.743995;5;22.625
05/07/2008;697.449416;6;25.2
06/07/2008;620.983923;7;25.55
07/07/2008;749.064749;1;22.675
08/07/2008;775.649872;2;22.675
09/07/2008;795.469535;3;25.025
10/07/2008;804.391123;4;25
11/07/2008;798.070479;5;24.925
12/07/2008;677.846702;6;23.525
13/07/2008;581.203718;7;21.075
14/07/2008;735.655152;1;22.525
15/07/2008;765.072063;2;24.05
16/07/2008;763.649138;3;23.575
17/07/2008;770.400219;4;25.075
18/07/2008;781.088144;5;26.05
19/07/2008;693.725648;6;27.275
20/07/2008;620.731144;7;27.075
21/07/2008;777.406551;1;27.025
22/07/2008;791.242173;2;25
23/07/2008;804.910958;3;26.4
24/07/2008;794.51959;4;26.45
25/07/2008;734.527273;5;24.85
26/07/2008;682.263506;6;26.4
27/07/2008;619.734873;7;25.975
28/07/2008;776.066962;1;26.15
29/07/2008;786.583156;2;25.9
30/07/2008;788.664402;3;25.8
31/07/2008;783.204917;4;25.7
01/08/2008;779.364008;5;26.25
02/08/2008;684.072254;6;26.95
03/08/2008;632.716714;7;28.2
04/08/2008;774.345579;1;28.55
05/08/2008;792.930161;2;29.1
06/08/2008;786.390866;3;28.15
07/08/2008;768.743116;4;27.275
08/08/2008;746.562122;5;26.1
09/08/2008;668.737715;6;25.6
10/08/2008;612.337891;7;27.125
11/08/2008;728.898889;1;27
12/08/2008;736.643568;2;26.65
13/08/2008;716.310311;3;24.375
14/08/2008;705.227172;4;23.375
15/08/2008;589.069822;5;22.725
16/08/2008;600.100293;6;22.475
17/08/2008;565.234331;7;23
18/08/2008;690.008773;1;24.325
19/08/2008;707.738845;2;24.425
20/08/2008;711.703112;3;24.525
21/08/2008;722.063923;4;24.975
22/08/2008;726.765028;5;26.3
23/08/2008;637.86459;6;23.7
24/08/2008;582.18475;7;24.775
25/08/2008;717.523479;1;24.45
26/08/2008;747.458663;2;25.725
27/08/2008;761.028063;3;26.125
28/08/2008;760.607319;4;25.675
29/08/2008;754.611234;5;26.3
30/08/2008;656.962853;6;24.725
31/08/2008;595.66393;7;23.9
01/09/2008;751.096589;1;24.225
02/09/2008;784.704484;2;24.45
03/09/2008;784.721254;3;24.7
04/09/2008;784.067472;4;24.175
05/09/2008;771.11298;5;22.575
06/09/2008;654.042176;6;23.35
07/09/2008;581.919712;7;20.1
08/09/2008;712.761693;1;22.55
09/09/2008;757.186336;2;24.075
10/09/2008;773.641685;3;24.025
11/09/2008;739.646454;4;23.9
12/09/2008;714.354534;5;19.7
13/09/2008;625.713885;6;19.025
14/09/2008;566.151662;7;19.275
15/09/2008;712.9555;1;20.15
16/09/2008;736.301737;2;21.45
17/09/2008;743.964911;3;21.8
18/09/2008;745.595525;4;22.85
19/09/2008;744.978101;5;22.675
20/09/2008;648.434769;6;21.725
21/09/2008;580.198988;7;20.9
22/09/2008;717.81229;1;18.875
23/09/2008;726.592936;2;20.025
24/09/2008;714.296222;3;17.75
25/09/2008;716.206799;4;18.125
26/09/2008;706.497425;5;17.65
27/09/2008;610.897248;6;18.275
28/09/2008;554.53528;7;17.075
29/09/2008;686.948952;1;17.925
30/09/2008;706.371708;2;18.1
01/10/2008;712.179422;3;17.725
02/10/2008;712.364616;4;18.3
03/10/2008;699.54136;5;16.55
04/10/2008;611.30348;6;12.8
05/10/2008;555.715812;7;14.8
06/10/2008;689.503507;1;16.3
07/10/2008;714.343746;2;16.975
08/10/2008;714.626782;3;16.625
09/10/2008;695.354801;4;15.7
10/10/2008;695.595088;5;19.575
11/10/2008;611.237134;6;19.2
12/10/2008;555.097036;7;19.05
13/10/2008;651.516078;1;20.325
14/10/2008;706.921597;2;20.05
15/10/2008;712.423543;3;19.175
16/10/2008;714.123682;4;18.8
17/10/2008;710.843389;5;19.2
18/10/2008;616.380073;6;16.75
19/10/2008;550.834121;7;18.1
20/10/2008;691.367339;1;19.45
21/10/2008;716.793144;2;18.825
22/10/2008;721.466706;3;14.525
23/10/2008;712.443762;4;13.675
24/10/2008;704.212722;5;14.7
25/10/2008;607.436307;6;16.975
26/10/2008;572.471403;7;16.15
27/10/2008;689.3956;1;16.1
28/10/2008;734.716286;2;13.25
29/10/2008;739.511097;3;8
30/10/2008;758.826194;4;9.025
31/10/2008;752.360916;5;11.625
01/11/2008;625.380423;6;13.2
02/11/2008;602.47798;7;13.15
03/11/2008;741.441834;1;9.25
04/11/2008;766.663669;2;10.55
05/11/2008;764.282531;3;11.775
06/11/2008;760.342313;4;11.175
07/11/2008;754.497599;5;10.15
08/11/2008;658.262256;6;13
09/11/2008;598.17448;7;11.525
10/11/2008;736.337299;1;11.975
11/11/2008;762.277433;2;11.925
12/11/2008;765.252959;3;11.275
13/11/2008;764.086643;4;10.425
14/11/2008;763.226299;5;10.05
15/11/2008;667.360771;6;10.3
16/11/2008;612.870237;7;10.225
17/11/2008;751.816164;1;11.275
18/11/2008;784.150927;2;7.575
19/11/2008;778.156056;3;10.85
20/11/2008;780.017871;4;9.775
21/11/2008;767.285645;5;9.9
22/11/2008;670.17474;6;14.1
23/11/2008;608.4336;7;11.725
24/11/2008;763.557834;1;11.125
25/11/2008;800.177298;2;6.7
26/11/2008;828.30199;3;5.175
27/11/2008;836.960628;4;4.525
28/11/2008;829.567901;5;3.85
29/11/2008;733.86773;6;7.95
30/11/2008;677.114234;7;7.175
01/12/2008;828.57361;1;6.625
02/12/2008;847.076797;2;6.65
03/12/2008;856.850847;3;5.8
04/12/2008;842.461408;4;6.3
05/12/2008;799.01281;5;12.875
06/12/2008;678.761397;6;8.325
07/12/2008;636.041011;7;10.925
08/12/2008;648.007299;1;10.65
09/12/2008;797.207572;2;9.775
10/12/2008;815.67081;3;6.6
11/12/2008;829.362535;4;5.1
12/12/2008;821.749429;5;6.2
13/12/2008;746.131425;6;4.975
14/12/2008;693.354943;7;6.375
15/12/2008;839.677101;1;4.45
16/12/2008;850.058887;2;6.45
17/12/2008;837.705292;3;7.775
18/12/2008;820.843863;4;7.525
19/12/2008;793.329992;5;7.775
20/12/2008;698.916232;6;8.125
21/12/2008;648.765079;7;8.65
22/12/2008;754.435705;1;8.6
23/12/2008;756.720788;2;7.075
24/12/2008;676.302639;3;6.9
25/12/2008;575.468793;4;6.25
26/12/2008;675.574321;5;3.675
27/12/2008;680.257865;6;7.2
28/12/2008;638.322658;7;7.825
29/12/2008;726.123371;1;7.05
30/12/2008;703.656123;2;10.15
31/12/2008;652.220238;3;9.95
01/01/2009;554.814038;4;9.5
02/01/2009;653.539141;5;9.925
03/01/2009;648.164273;6;7.65
04/01/2009;617.087498;7;7.575
05/01/2009;688.757557;1;4.075
06/01/2009;631.021233;2;4.05
07/01/2009;815.769146;3;1.9
08/01/2009;872.762689;4;0.05
09/01/2009;869.083935;5;2.5
10/01/2009;768.07264;6;3.7
11/01/2009;706.16801;7;3.65
12/01/2009;851.663266;1;3.55
13/01/2009;883.005486;2;3.2
14/01/2009;866.916962;3;4.725
15/01/2009;866.88973;4;5.375
16/01/2009;850.995027;5;5.775
17/01/2009;732.979375;6;7
18/01/2009;670.187111;7;5.55
19/01/2009;810.179759;1;9.3
20/01/2009;820.985144;2;7.975
21/01/2009;842.099377;3;5.05
22/01/2009;856.89194;4;7.025
23/01/2009;797.720381;5;12.45
24/01/2009;660.284245;6;12.25
25/01/2009;640.859295;7;8.65
26/01/2009;802.702413;1;7.575
27/01/2009;822.63712;2;9.5
28/01/2009;807.857024;3;10.125
29/01/2009;787.464195;4;11.9
30/01/2009;764.050406;5;11.95
31/01/2009;688.796485;6;10.25
01/02/2009;660.453313;7;6.8
02/02/2009;794.489851;1;7.1
03/02/2009;815.325377;2;7.45
04/02/2009;804.493705;3;8.65
05/02/2009;806.409703;4;8.075
06/02/2009;800.687268;5;7.5
07/02/2009;712.470936;6;6.25
08/02/2009;658.449151;7;6.975
09/02/2009;779.362996;1;10.175
10/02/2009;781.915455;2;12.825
11/02/2009;784.606278;3;8.025
12/02/2009;774.078552;4;7.875
13/02/2009;763.759651;5;7.475
14/02/2009;679.36073;6;8.3
15/02/2009;630.699552;7;7.85
16/02/2009;766.615682;1;7.575
17/02/2009;782.633896;2;8
18/02/2009;777.211496;3;9.5
19/02/2009;768.569764;4;8.95
20/02/2009;764.842233;5;8.025
21/02/2009;672.743971;6;8.675
22/02/2009;611.906441;7;9.725
23/02/2009;733.000901;1;10.725
24/02/2009;741.617976;2;10.3
25/02/2009;743.218477;3;10
26/02/2009;740.039674;4;10.5
27/02/2009;728.529545;5;10.575
28/02/2009;657.493299;6;10.75
01/03/2009;607.318328;7;10.025
02/03/2009;748.091818;1;9.55
03/03/2009;777.060029;2;9.55
04/03/2009;782.621224;3;9.675
05/03/2009;777.450348;4;7.675
06/03/2009;767.311153;5;9.65
07/03/2009;651.09663;6;10.05
08/03/2009;582.402419;7;11.375
09/03/2009;716.40522;1;12.3
10/03/2009;727.901535;2;12.175
11/03/2009;725.662717;3;12.1
12/03/2009;716.913014;4;12.275
13/03/2009;700.217895;5;12.675
14/03/2009;609.586278;6;14.075
15/03/2009;550.149111;7;15.15
16/03/2009;668.891549;1;14.475
17/03/2009;684.7182;2;12.075
18/03/2009;679.165806;3;11.7
19/03/2009;604.80184;4;11.85
20/03/2009;632.452468;5;13.425
21/03/2009;591.267859;6;11.4
22/03/2009;545.070737;7;11.4
23/03/2009;667.331027;1;12.3
24/03/2009;696.464574;2;12.75
25/03/2009;685.872101;3;11.25
26/03/2009;678.51027;4;11.975
27/03/2009;672.331771;5;12.675
28/03/2009;610.774039;6;12.975
29/03/2009;542.042598;7;9.175
30/03/2009;704.539308;1;10.15
31/03/2009;724.180657;2;9.325
01/04/2009;723.603322;3;9.95
02/04/2009;718.480147;4;10.4
03/04/2009;701.00231;5;12.55
04/04/2009;607.113451;6;13.675
05/04/2009;546.294415;7;14.075
06/04/2009;655.147814;1;13.8
07/04/2009;674.592922;2;12.05
08/04/2009;660.945606;3;11.05
09/04/2009;554.687266;4;12.825
10/04/2009;529.24511;5;12.5
11/04/2009;559.441438;6;9.875
12/04/2009;530.600467;7;7.925
13/04/2009;592.759081;1;12.65
14/04/2009;679.990155;2;12.025
15/04/2009;697.275634;3;11.925
16/04/2009;699.765525;4;12.075
17/04/2009;695.440822;5;10.55
18/04/2009;613.584092;6;11.925
19/04/2009;551.563061;7;12.525
20/04/2009;661.394685;1;13.5
